"0","# Enter code here"
"0","  "
"0","#The shorter the average word length, the higher the readability, the higher the communication skill level."
"0","game <- function(sentence){"
"0","  nword <- lengths(strsplit(sentence, "" ""))"
"0","  ncharacter <- nchar(sentence)-nword+1"
"0","  avg_length <- ncharacter/nword"
"0","  print(paste0(""You have used "",nword,"" words, and "",ncharacter,"" characters. You average word length is "",avg_length,"".""))"
"0","  if(avg_length < 3){print(""You are a genius!"")}"
"0","  else if(avg_length<5){print(""You can communicate well!"")}"
"0","  else(print(""Try harder!""))"
"0"," "
"0","}"
"0",""
"0","game(""The fox is red."")"
"1","[1]"
"1"," ""You have used 4 words, and 12 characters. You average word length is 3."""
"1","
"
"1","[1]"
"1"," ""You can communicate well!"""
"1","
"
